date,asset,mvrv,mvrv_z,market_cap_usd,realized_cap_usd
2025-05-13,eth,1.2538979985395318,0.4407074990763643,323208337086.3536,257762862260.57306
2025-05-14,btc,2.2817352097814925,2.4785082732855206,2057433647794.1636,901696936162.5406
2025-05-14,eth,1.2091498751363619,0.36612811805684903,314345526726.08936,259972343536.51904
2025-05-15,btc,2.2793299047250057,2.476946213151492,2060332819995.9563,903920409118.8938
2025-05-15,eth,1.1660493922900508,0.2941951259891619,306818948979.08417,263126888970.38077
2025-05-16,btc,2.272925986368772,2.4649929729270212,2057396779611.088,905175439917.4196
2025-05-16,eth,1.1575821700136228,0.2818969702834013,307551749437.1957,265684594497.14597
2025-05-17,btc,2.263971398372875,2.4455453230637016,2049968934871.8547,905474749524.2985
2025-05-17,eth,1.1214969312657108,0.21798738196779618,298851418896.14374,266475467354.92432
2025-05-18,btc,2.3240704676353836,2.5607210073586466,2106156816753.2776,906236211889.1251
2025-05-18,eth,1.1156616434314859,0.20787267297306544,297809759488.3066,266935554557.85052
2025-05-19,btc,2.309462953385517,2.535746226871195,2098259532017.2595,908548686152.9225
2025-05-19,eth,1.1369181991892847,0.24739905048617525,305125203119.3962,268379205590.14297
2025-05-20,btc,2.3328187609635207,2.5827663030804104,2123688965537.7634,910353174912.1476
2025-05-20,eth,1.136271686721835,0.24625760950814568,304994275855.1148,268416681872.1225
2025-05-21,btc,2.387132485847717,2.6923144312285126,2179595937622.9268,913060314224.2062
2025-05-21,eth,1.1493083970338203,0.27020117199012417,308945644743.0667,268810047451.49832
2025-05-22,btc,2.4191148692725477,2.7580201894932106,2214857125536.5435,915565091046.1202
2025-05-22,eth,1.1876247442884933,0.3413432131839041,320960346147.52856,270254007161.00446
2025-05-23,btc,2.325244185229265,2.5757053468389355,2131757821570.904,916788797973.3693
2025-05-23,eth,1.1346447814318783,0.24331122376256495,304590573337.2558,268445753527.26175
2025-05-24,btc,2.3375230632787902,2.5976588741180486,2144232082359.298,917309487142.1858
2025-05-24,eth,1.1373809294793071,0.2484225192214734,305540031955.64417,268634741480.60522
2025-05-25,btc,2.3575883785824456,2.634911055534821,2164103972791.515,917931218380.3401
2025-05-25,eth,1.1438721506078822,0.26045402100638504,307641621671.9446,268947558088.94916
2025-05-26,btc,2.3615409622706873,2.6457515499651936,2173238869041.109,920263041701.1608
2025-05-26,eth,1.148496579538895,0.2693078094021417,309451575891.2797,269440572487.83456
2025-05-27,btc,2.3483230152239987,2.62403053409373,2167213819846.428,922877221658.4117
2025-05-27,eth,1.1839470976287227,0.3361622595693628,321475210150.0192,271528356962.81384
2025-05-28,btc,2.319565765914059,2.5687527691973373,2144001770511.488,924311697481.2794
2025-05-28,eth,1.1863584472324427,0.34186295716617976,323376584923.40845,272579156559.12164
2025-05-29,btc,2.269515917375292,2.472249963106682,2101084126510.3757,925785146702.2499
2025-05-29,eth,1.1665126068777751,0.30556512462005325,318098055645.84186,272691485518.74292
2025-05-30,btc,2.2301710388100866,2.3947760286220485,2066326288336.2883,926532652598.1532
2025-05-30,eth,1.1259012030968139,0.2295450609620764,305046636254.4476,270935527393.8874
2025-05-31,btc,2.2453195179282552,2.421960319717436,2080839122058.3977,926745216190.156
2025-05-31,eth,1.1305741002097782,0.23776147320214774,305932121458.9312,270598912006.00247
2025-06-01,btc,2.2668244854256177,2.4617560679193593,2101574335240.2615,927100597665.2273
2025-06-01,eth,1.1335465461099625,0.24317308653043102,306745510765.34644,270606894633.49997
2025-06-02,btc,2.263174032245519,2.4591785838754427,2104590104579.1658,929928531607.8824
2025-06-02,eth,1.1590913565597258,0.2910088711466039,315105107947.62256,271855282298.7821
2025-06-03,btc,2.249049850630191,2.4344987998591763,2096375961866.664,932116271802.1803
2025-06-03,eth,1.153088186426551,0.2800409211149609,313502507325.18634,271880772880.64014
2025-06-04,btc,2.2306295386760513,2.3995712604174018,2082482835627.2385,933585250047.0596
2025-06-04,eth,1.1585959570622566,0.29038032966955385,315302894134.03955,272142235791.6073
2025-06-05,btc,2.1644219757163037,2.2679953603070464,2020643792695.6504,933572018472.4744
2025-06-05,eth,1.087698321030233,0.15867437926978825,292514047367.4028,268929391276.7493
2025-06-06,btc,2.221377259248508,2.3779847886165006,2075379908381.1829,934276201730.4904
2025-06-06,eth,1.1139708294633606,0.2062261655212327,299608721674.4958,268955625901.6477
2025-06-07,btc,2.246857184421021,2.4263026353132173,2100553227975.266,934885066367.289
2025-06-07,eth,1.134857882742091,0.24408274746464062,305313222213.9366,269032120106.72742
2025-06-08,btc,2.2465926766265145,2.424242742759537,2101448276113.1252,935393539726.4188
2025-06-08,eth,1.127968305216147,0.23141036621996183,303201651192.3543,268803342957.63147
2025-06-09,btc,2.3383291419548384,2.6029196648360777,2190350694809.1885,936716160060.3667
2025-06-09,eth,1.191380172399276,0.34946551531366377,323401341233.98804,271451001725.75656
2025-06-10,btc,2.3319943207037923,2.5914145002389195,2187943357305.6514,938228424435.1561
2025-06-10,eth,1.236837252223787,0.4366936252530981,339054399236.3769,274130164358.13992
2025-06-11,btc,2.2994649025476215,2.5275112654585365,2159600242681.1958,939175127347.4681
2025-06-11,eth,1.2218443956358587,0.40936651403720387,335236655645.9989,274369352466.9635
2025-06-12,btc,2.2419620475504867,2.4144865008080396,2107037660426.0664,939818612330.2866
2025-06-12,eth,1.1721834762265533,0.3166571976669531,320547197547.2144,273461624437.07812
2025-06-13,btc,2.2394272436628913,2.410106454453378,2107599273522.1548,941133175675.2616
2025-06-13,eth,1.1447153902753082,0.26482593171324637,311501324278.6211,272121198793.09378
2025-06-14,btc,2.227143824699812,2.384070579141784,2096562615729.3809,941368308807.7926
2025-06-14,eth,1.1256411485245053,0.22973935433439122,306078726386.3553,271915011980.1186
2025-06-15,btc,2.227219971359887,2.3824813369309323,2097515696363.0134,941764048156.5549
2025-06-15,eth,1.1297514555507713,0.23764883860314534,307716353475.6839,272375266226.73605
2025-06-16,btc,2.258771912231857,2.4462673432644655,2131978316689.5857,943866135905.2457
2025-06-16,eth,1.1360484087408185,0.24959008382346903,309949836540.58356,272831539708.88266
2025-06-17,btc,2.2032072026463054,2.3362197717961997,2080020784384.478,944087683576.0765
2025-06-17,eth,1.1164660283567658,0.21303589339966256,303718046989.70154,272035188958.4308
2025-06-18,btc,2.20581725377894,2.340081331786069,2083743868284.6494,944658432023.2522
2025-06-18,eth,1.1217246890937038,0.2224120421481002,304824070958.46326,271745887312.81784
2025-06-19,btc,2.202308074044105,2.33212618300828,2081724883731.6504,945246901769.2755
2025-06-19,eth,1.1243516642532525,0.22672847753839992,304896048951.9547,271174987902.4317
2025-06-20,btc,2.1712340906871987,2.270409740799595,2053249239006.7852,945660004056.462
2025-06-20,eth,1.0792016900324102,0.1433038463756015,290416093063.01917,269102704105.56668
2025-06-21,btc,2.1341088047568837,2.19708921012057,2018963554074.313,946045276404.8795
2025-06-21,eth,1.0283323927814427,0.05073180229832016,273849578471.5447,266304533819.88086
2025-06-22,btc,2.1199152283858615,2.1680195370876643,2006094738210.3289,946308942616.4473
2025-06-22,eth,1.02067551907355,0.03666447042976925,269179370125.63007,263726684039.56595
2025-06-23,btc,2.2134869832042128,2.34977641489943,2097542487005.0586,947619074754.4788
2025-06-23,eth,1.1042345237811815,0.18574653636339813,292642074168.97095,265018044506.4239
2025-06-24,btc,2.220349702793955,2.363559197242118,2106868694059.5767,948890479462.9509
2025-06-24,eth,1.1149620245463938,0.20471351307716548,295271718993.39923,264826704849.904
2025-06-25,btc,2.2450664068043222,2.4123054252178746,2133579562773.2737,950341404738.3385
2025-06-25,eth,1.1055781403432479,0.1876481103844889,292233583683.512,264326484958.16183
2025-06-26,btc,2.2341438252792543,2.393585609349901,2127821320993.0576,952410179200.1206
2025-06-26,eth,1.1063848594139747,0.1887341904327029,291909347649.57056,263840692653.89972
2025-06-27,btc,2.2307257878946083,2.3896477523412565,2129413451733.8088,954583240705.5197
2025-06-27,eth,1.1093531810899604,0.19402797837734143,292735205406.5579,263879177881.7816
2025-06-28,btc,2.2355962704995864,2.3971207185429897,2134764370076.9768,954897088641.1093
2025-06-28,eth,1.1172805449780585,0.20800067549975937,294697148139.543,263762892376.62363
2025-06-29,btc,2.255148786868359,2.433691521571164,2154771519854.2253,955489736376.3196
2025-06-29,eth,1.142875959897951,0.2543244909768561,302560630256.9602,264736192617.0678
2025-06-30,btc,2.224449219216365,2.3774382470617703,2130802792373.5325,957901297078.9136
2025-06-30,eth,1.1331817058043336,0.2377347407856826,300842902570.96735,265485138905.79333
2025-07-01,btc,2.190371437932748,2.3099840443503994,2099293644623.7915,958419018924.5186
2025-07-01,eth,1.0929288092587792,0.16589616017117875,290180970290.13214,265507659631.4923
2025-07-02,btc,2.2572933277993874,2.440052690269251,2166178189392.104,959635224503.0952
2025-07-02,eth,1.163616038877851,0.29482166793272896,311854385606.1351,268004543755.5812
2025-07-03,btc,2.2682210955541695,2.4623562198478495,2180250385703.646,961215989912.5571
2025-07-03,eth,1.1639490678093147,0.2965168600864006,313113429406.9473,269009562416.9042
2025-07-04,btc,2.215345083660493,2.379150160701873,2149464119255.1885,970261534019.5908
2025-07-04,eth,1.1290317086402593,0.23313060575873462,303421362691.9185,268744766307.17636
2025-07-05,btc,2.2180745576921685,2.3824633319467803,2152766699219.0435,970556508911.4607
2025-07-05,eth,1.1306084111875878,0.2364354554844059,304439906092.9139,269270866093.35507
2025-07-06,btc,2.236333996776805,2.4163690160302433,2171420830654.5227,970973402803.0514
2025-07-06,eth,1.1503914129103168,0.2730112256648839,310647053068.45953,270035963048.9325
2025-07-07,btc,2.2137003448829926,2.373288450867866,2152963631063.5625,972563263153.5591
2025-07-07,eth,1.1369600529685482,0.24892316392478223,307393016260.36597,270363954703.4019
2025-07-08,btc,2.2241472452865456,2.3953013417699958,2167078035042.8594,974341082693.7703
2025-07-08,eth,1.1634423108368825,0.2985783750485175,316182143646.93555,271764350240.53812
2025-07-09,btc,2.268230580456622,2.4852832661374205,2216066450892.27,977002280978.9247
2025-07-09,eth,1.2225741389129094,0.4106356001417653,335580027671.08435,274486443799.20874
2025-07-10,btc,2.3546017983970526,2.6559460082451056,2304779478142.834,978840447549.0776
2025-07-10,eth,1.2773022209576999,0.5204190576693262,356694159142.51324,279255882664.22174
2025-07-11,btc,2.38212290459618,2.7151994693012265,2339537436457.521,982122892124.2927
2025-07-11,eth,1.270370545815764,0.5115315055757151,357692989252.0122,281565871020.9791
2025-07-12,btc,2.37341147249211,2.6988736824098996,2334893219628.7124,983770933397.0006
2025-07-12,eth,1.2570783514810824,0.488435462046113,355494502806.43207,282794228687.17017
2025-07-13,btc,2.4017092198498973,2.7533487859597594,2365126544898.0674,984768066571.3079
2025-07-13,eth,1.2605806631120322,0.4985593473017144,359037667464.4974,284819272555.0229
2025-07-14,btc,2.4125084332311304,2.780741219259027,2384502915692.5654,988391535899.8118
2025-07-14,eth,1.2656110904240074,0.51327202733414,364139739200.3519,287718511599.2916
2025-07-15,btc,2.3641951149221963,2.6874833573388948,2341591953037.3784,990439383897.6519
2025-07-15,eth,1.298389647053158,0.5845438540068576,378786424327.2625,291735555029.23267
2025-07-16,btc,2.368875124533446,2.7109269760394867,2361917162381.5225,997062756884.1166
2025-07-16,eth,1.3647494371225393,0.7302507196353615,407018065674.8579,298236478142.84625
2025-07-17,btc,2.3749858049492363,2.729844320630128,2377315036151.223,1000980734788.8704
2025-07-17,eth,1.3891387767646064,0.7931278587056764,421906857995.1658,303718292982.80334
2025-07-18,btc,2.340384009446915,2.6620243246201736,2346669299827.5835,1002685580808.6613
2025-07-18,eth,1.3878872756032576,0.8030171930351808,428315726635.857,308609880762.60425
2025-07-19,btc,2.336414214135971,2.6539546254232453,2345727189536.0054,1003986012130.7634
2025-07-19,eth,1.3924422238965708,0.8208688373630206,434343168642.6299,311929041786.1477
2025-07-20,btc,2.323370138320551,2.625822720363119,2333788554645.3423,1004484182762.3394
2025-07-20,eth,1.4317599372041279,0.917751710412995,454056117479.61456,317131458759.9605
2025-07-21,btc,2.3218439654227243,2.623889400363369,2336365376851.4854,1006254258100.4651
2025-07-21,eth,1.4162554446766693,0.8966668029226801,455375520980.6891,321534877547.9209
2025-07-22,btc,2.3670956161477066,2.71779514343906,2388857383305.068,1009193446605.582
2025-07-22,eth,1.3942722083449235,0.8577510718836341,452966015411.6269,324876313750.32715
2025-07-23,btc,2.334400354595592,2.6546192003696603,2360708516578.7466,1011269772955.3387
2025-07-23,eth,1.344791219392352,0.7532635282536905,438905928007.99817,326374772290.9131
2025-07-24,btc,2.3257901969225427,2.637633898571666,2355321152006.9604,1012697170674.9357
2025-07-24,eth,1.3599508221507184,0.7944196377301748,448584094510.7772,329853173515.0216
2025-07-25,btc,2.304027155259395,2.5965012566987715,2338330202043.723,1014888299691.2708
2025-07-25,eth,1.3508158335547509,0.7819108815370905,450171802832.18445,333259199107.49866
2025-07-26,btc,2.3118305041157874,2.6100526006836873,2347599668866.052,1015472226310.0967
2025-07-26,eth,1.3518208702857906,0.7876113456043428,452696903330.7084,334879356637.6905
2025-07-27,btc,2.3388539623352456,2.6619129947773925,2376601218524.414,1016139210398.3608
2025-07-27,eth,1.3853717253313553,0.868428629829124,467236283546.8535,337264197762.5891
2025-07-28,btc,2.3084821087206895,2.601120104810743,2348488298493.5293,1017330084396.8899
2025-07-28,eth,1.3549039331166706,0.8020311728121933,458466391627.17053,338375570711.1761
2025-07-29,btc,2.3014237166265827,2.588326007687112,2345519559459.0205,1019160245249.0032
2025-07-29,eth,1.349275714875779,0.7922448396913152,458471635348.2401,339790919152.83545
2025-07-30,btc,2.2955727612124828,2.5768914612344718,2342809433816.109,1020577292692.163
2025-07-30,eth,1.3479466887147058,0.7917330715719256,459688135624.7979,341028424546.31476
2025-07-31,btc,2.2576734658479003,2.4997148628926467,2305368665823.827,1021125818546.1351
2025-07-31,eth,1.312808975115935,0.7114279887920866,447673542191.0667,341004327877.582
2025-08-01,btc,2.2070884136924738,2.397018412954496,2254355122015.2285,1021415865367.9293
2025-08-01,eth,1.2462161107482712,0.5548016083146087,421177732400.66046,337965244365.0169
2025-08-02,btc,2.1923149563631275,2.3654490919047433,2239750089818.0874,1021637006725.3707
2025-08-02,eth,1.2208822817428142,0.49495769806669637,410448603878.7778,336190155280.8685
2025-08-03,btc,2.2240971442941064,2.427481765342774,2273995431945.681,1022435300445.2113
2025-08-03,eth,1.2606928256603642,0.5839812795375249,423840957939.1659,336196850899.9435
2025-08-04,btc,2.240631105189466,2.459183106706586,2292689374189.235,1023233752704.4045
2025-08-04,eth,1.3267453594442011,0.737871790241451,449850935279.61,339063507610.88104
2025-08-05,btc,2.2178999959543493,2.4130012032226036,2271073998199.12,1023974932297.1122
2025-08-05,eth,1.2948316420935637,0.662703070464767,437152709148.01685,337613551396.69073
2025-08-06,btc,2.2349723954934775,2.4448766163138522,2289501873478.173,1024398278070.3004
2025-08-06,eth,1.3181817213453095,0.715448414268295,445380562456.3613,337874934270.6823
2025-08-07,btc,2.2781308995532936,2.5312374580070687,2337531175120.7417,1026074127513.5225
2025-08-07,eth,1.384462084308368,0.8723468507802968,472271238830.4314,341122551627.2356
2025-08-08,btc,2.2621480824612368,2.4990839249690575,2323564790361.163,1027149729222.4585
2025-08-08,eth,1.4126161866441191,0.9433813834409059,485830870622.49603,343922769125.74524
2025-08-09,btc,2.2569920501462186,2.4866315299792148,2319048455360.759,1027495181124.1515
2025-08-09,eth,1.4762260035506485,1.1048891733246229,515558906269.6335,349241176506.5788
2025-08-10,btc,2.307419605120224,2.5846803583610116,2372392553182.501,1028158271654.6658
2025-08-10,eth,1.4607411838698399,1.0762361135973122,513972322797.8074,351857213634.64014
2025-08-11,btc,2.296376996154095,2.562265316484596,2363546734531.7153,1029250309722.7128
2025-08-11,eth,1.433047219538138,1.0253165527008359,511434028978.87537,356885678298.65875
2025-08-12,btc,2.320647620011929,2.610255535637356,2391709484341.113,1030621566030.2698
2025-08-12,eth,1.5154514457597223,1.2544725367447966,556419913286.0765,367164461021.14044
2025-08-13,btc,2.379739102823155,2.7283299795016016,2457225396914.5664,1032560835765.3522
2025-08-13,eth,1.5323185482003696,1.324963627296091,575958409420.3792,375873809069.8002
2025-08-14,btc,2.2824160062100023,2.5352065540247604,2359101850712.399,1033598539571.1166
2025-08-14,eth,1.4585688029660178,1.1477681430264552,551766004363.0055,378292750565.4738
2025-08-15,btc,2.25769289975179,2.4851091794143034,2335282091620.0776,1034366583638.0217
2025-08-15,eth,1.4100552906408679,1.0304375012661242,535955491246.91785,380095372716.43225
2025-08-16,btc,2.2532741501991906,2.48142647042148,2338348119563.309,1037755711774.6182
2025-08-16,eth,1.3989685999280346,1.0081041083103497,535081943746.3891,382483169224.7522
2025-08-17,btc,2.2553050008051305,2.4831512627557553,2341181540292.769,1038077572415.6959
2025-08-17,eth,1.409198687490489,1.0407316899206582,542962502798.62054,385298757101.1239
2025-08-18,btc,2.229656237704237,2.43057540438642,2315575768549.498,1038534877884.9102
2025-08-18,eth,1.3584752370444682,0.9101217764753615,522867344082.58716,384892804686.04645
2025-08-19,btc,2.162405961142789,2.2968102291564128,2247401509643.068,1039306009152.5831
2025-08-19,eth,1.2961221362088042,0.7459861561423298,495289791946.0688,382132036873.31976
2025-08-20,btc,2.187593393945847,2.345528347699008,2275149059638.685,1040023738385.3634
2025-08-20,eth,1.3606405430950606,0.9164248865058818,524841310497.8313,385731053775.57715
2025-08-21,btc,2.1500922222394157,2.269630916341224,2236772618107.5776,1040314733931.6825
2025-08-21,eth,1.3289622472164153,0.8326267066782714,510929069252.7913,384457173499.81946
2025-08-22,btc,2.2309603181709265,2.4311247126835673,2325500247698.1377,1042376338457.1182
2025-08-22,eth,1.4855245644189852,1.2565880535546419,584570930656.8203,393511453568.8989
2025-08-23,btc,2.2012721767196215,2.37050827127743,2295281301319.894,1042706724590.6714
2025-08-23,eth,1.4647197991528078,1.2053803890115133,578202046976.6125,394752666899.8698
2025-08-24,btc,2.167328504514984,2.301308953496295,2260210071457.8794,1042855324769.3667
2025-08-24,eth,1.4666206902744452,1.2098521850843877,579289740429.4108,394982659300.2787
2025-08-25,btc,2.101608862718138,2.169889447049073,2192032047921.6606,1043025696554.483
2025-08-25,eth,1.3589437060100622,0.9177980036480046,529718918222.888,389801958594.86597
2025-08-26,btc,2.1348985660008872,2.234383336760245,2228039674983.5347,1043627884933.7185
2025-08-26,eth,1.415530950835455,1.071432367836728,556892536687.8601,393416008572.0335
2025-08-27,btc,2.1218251202374474,2.2072355588413584,2215288753962.2065,1044048697903.1995
2025-08-27,eth,1.3878242399224507,0.9981478665802269,545416021449.225,393000789119.883
2025-08-28,btc,2.1427891220239426,2.2487311276805118,2239813780373.4775,1045279611209.661
2025-08-28,eth,1.38177927277473,0.9854802214851561,545065790485.0083,394466613607.88104
2025-08-29,btc,2.0585239707912053,2.088953877105855,2160062777589.6702,1049326025948.3098
2025-08-29,eth,1.3423557667024508,0.8813440672851367,528466885071.4958,393686158453.8764
2025-08-30,btc,2.063022252855391,2.096531192595961,2165549227144.0295,1049697464070.8469
2025-08-30,eth,1.3444044523851473,0.8857350703382888,529121504931.1502,393573157238.8207
2025-08-31,btc,2.054653984489101,2.0782904507652424,2157036868947.1282,1049829745169.2262
2025-08-31,eth,1.3523435205371321,0.905249425880074,532098942891.1956,393464334180.30743
2025-09-01,btc,2.0664722780336136,2.1006043813744593,2170551279014.5664,1050365544259.8005
2025-09-01,eth,1.332516531553125,0.8475278421165342,520483348377.8213,390601794464.1691
2025-09-02,btc,2.1061331661206095,2.1776661450395878,2213397100781.9453,1050929322222.7303
2025-09-02,eth,1.3433488836623444,0.8718994429627553,523127326291.6469,389420300752.73944
2025-09-03,btc,2.117352868701102,2.1984664196343573,2226186647369.095,1051400869584.2737
2025-09-03,eth,1.3807354641341267,0.9690168477551447,539300627146.07623,390589393229.12024
2025-09-04,btc,2.0988399671512004,2.1617997625925973,2208707196345.665,1052346644295.8916
2025-09-04,eth,1.339848231813719,0.86298855740793,522492017198.68475,389963583033.1323
2025-09-05,btc,2.0909910896315393,2.1486264310611474,2204984484343.3813,1054516442120.2432
2025-09-05,eth,1.3422489414699732,0.8653383194411479,521518773513.6837,388541020522.27277
2025-09-06,btc,2.081547548704114,2.1285932817212876,2195720165768.2253,1054849872218.9606
2025-09-06,eth,1.3340628619899346,0.8430607231272816,517703668054.90485,388065422406.4674
2025-09-07,btc,2.1007955085878978,2.165205697929893,2216968057740.037,1055299313368.3096
2025-09-07,eth,1.345470547659487,0.8717673994411199,522429093419.80914,388287275651.33295
2025-09-08,btc,2.114485395928852,2.191482902258271,2233048249212.6406,1056071729562.2211
2025-09-08,eth,1.3396054984151284,0.8579817926799936,521110641844.5526,389003062812.9494
2025-09-09,btc,2.1019000165432096,2.1654068526882715,2220639486843.1694,1056491493108.8107
2025-09-09,eth,1.3421851489683323,0.8632114451696898,521680446455.2863,388679942447.78735
2025-09-10,btc,2.145924375428194,2.2517424628980067,2269387779972.4683,1057533902852.3029
2025-09-10,eth,1.351423063891074,0.887812640582189,526396471075.49695,389512718215.6224
2025-09-11,btc,2.1718284060122492,2.302956724600019,2299620481124.1,1058840778929.9032
2025-09-11,eth,1.3797276515387595,0.9634476092802821,540131705879.6294,391477046413.64575
2025-09-12,btc,2.1834524058125826,2.324968416857441,2313674623907.2764,1059640511397.4678
2025-09-12,eth,1.435994751380515,1.119297897209395,569305164773.3231,396453513653.87177
2025-09-13,btc,2.178678922337634,2.314488310242649,2310069502058.3306,1060307454381.4469
2025-09-13,eth,1.4203622408914494,1.0816788203948777,564896443111.173,397712940296.5768
2025-09-14,btc,2.1673601179200923,2.2904743379454886,2298776200578.8613,1060634170377.2249
2025-09-14,eth,1.3996129879020625,1.030091338148351,558073718522.1863,398734309659.9196
2025-09-15,btc,2.1656665085615017,2.287009482324444,2299332980316.204,1061720708717.746
2025-09-15,eth,1.3707850225769584,0.9570138844013205,547701233878.8934,399552975016.65283
2025-09-16,btc,2.1888797241350617,2.3328216110858095,2326841616711.2607,1063028539693.1597
2025-09-16,eth,1.3609723432797687,0.934136559641553,545619592956.09,400904247356.869
2025-09-17,btc,2.1818070259413114,2.31949390622479,2322443908090.3315,1064458900570.4316
2025-09-17,eth,1.378214337665614,0.984665659936867,556311198668.4489,403646358527.0164
2025-09-18,btc,2.1884252567803575,2.3316367508593547,2331240531967.0737,1065259379887.0829
2025-09-18,eth,1.36533595922523,0.9575478982041323,555265691225.2505,406687956523.41864
2025-09-19,btc,2.1584515968726663,2.2743879041393917,2303368556120.721,1067139313875.7533
2025-09-19,eth,1.3293452117599824,0.8622598854001862,540419588737.3651,406530661830.02856
2025-09-20,btc,2.1600824520314994,2.2762409080132397,2306228956192.6875,1067657835942.2073
2025-09-20,eth,1.3331867268915938,0.8731498625680145,542894831594.0307,407215899051.00775
2025-09-21,btc,2.1511992423053936,2.25731983203879,2297674188701.3037,1068089902374.1455
2025-09-21,eth,1.326960142368451,0.8542320834255479,539102920484.23816,406269113345.0397
2025-09-22,btc,2.1030843290113816,2.160594518567941,2246060606259.7524,1067984091401.4043
2025-09-22,eth,1.2665006094158267,0.6885007010316608,509094282384.7151,401969236019.1874
2025-09-23,btc,2.0884207525288683,2.131931063820197,2232655622694.4663,1069064085860.5452
2025-09-23,eth,1.2629927926793985,0.675422834417439,504969987710.93616,399820165750.63635
2025-09-24,btc,2.1098438050041244,2.1741066134653284,2258059127591.763,1070249429003.2759
2025-09-24,eth,1.2612175983698526,0.6686607404238828,502884490649.67426,398729363830.3667
2025-09-25,btc,2.0312424703115273,2.0195072706481527,2175251165398.7356,1070896851159.8333
2025-09-25,eth,1.1924299209623916,0.4859519596827403,469261997408.45197,393534235563.05756
2025-09-26,btc,2.0392977420667635,2.034742588740043,2185314295488.7644,1071601390228.5881
2025-09-26,eth,1.2379764388055823,0.6019260818877166,488202409658.5614,394355170547.17633
2025-09-27,btc,2.0384097258593887,2.031617333352233,2184881768009.1887,1071856035757.5059
2025-09-27,eth,1.2404248736696706,0.6048884874661408,486808933719.7324,392453379525.9666
2025-09-28,btc,2.0843982136269275,2.120557873373043,2235260600040.1855,1072376950539.9604
2025-09-28,eth,1.2783500916250625,0.6988317922118897,500910192596.6815,391841167672.5545
2025-09-29,btc,2.122720877587773,2.1953973076014988,2278575750081.5845,1073422216806.4426
2025-09-29,eth,1.3044416201308453,0.7638185186205156,511084876371.6082,391803564440.34845
2025-09-30,btc,2.112807213335253,2.177016228965547,2271271762904.084,1075001897271.394
2025-09-30,eth,1.2847485322034904,0.7113456313847343,501482753377.2509,390335338634.0522
2025-10-01,btc,2.186155026712077,2.3271290533391946,2359441494737.0894,1079265407030.9146
2025-10-01,eth,1.3374275888773748,0.8477893262313178,525380272514.5305,392828947812.8159
2025-10-02,btc,2.221772196583208,2.398988676993742,2402645137487.716,1081409309731.5137
2025-10-02,eth,1.3710325767259093,0.9381429637286994,542386373948.00616,395604293548.7722
2025-10-03,btc,2.249202943238196,2.456001871589906,2438354357753.2856,1084097086518.4655
2025-10-03,eth,1.3755253169834114,0.954433542825906,547388366508.82794,397948594439.01416
2025-10-04,btc,2.247639041410611,2.452386935666804,2439035713312.3604,1085154541443.4648
2025-10-04,eth,1.3585880831646375,0.9157729619846645,543636835032.4197,400148390648.3966
2025-10-05,btc,2.266766621760195,2.4890741956645326,2461893696556.56,1086081678159.1942
2025-10-05,eth,1.3593569415995845,0.9225655054437001,547202768371.77344,402545315086.9029
2025-10-06,btc,2.287145426879909,2.5298649135454783,2487865019395.093,1087759873139.769
2025-10-06,eth,1.396833118049456,1.0296148671192933,568735399164.7352,407160591924.4812
