date,total_usd,total_chg_30d_pct,sivi,usdt_usd,usdc_usd,usde_usd,usds_usd,dai_usd,others_usd
2026-02-11,305246285304.0,-0.4557253026755379,-0.45628251995396985,,,,,,
2026-02-12,305142551168.0,-0.31437668532503565,-0.31419080371432895,,,,,,
2026-02-13,304931689802.0,-0.8738875905982004,-0.8776307565729674,,,,,,
2026-02-14,305802794286.0,-0.8820873994202798,-0.8883742512986854,,,,,,
2026-02-15,305912124437.0,-1.124031740016109,-1.1350780248913455,,,,,,
2026-02-16,306052404659.0,-1.2609050843924918,-1.275464401709903,,,,,,
2026-02-17,306285366277.0,-1.275525058169492,-1.291225028987859,,,,,,
2026-02-18,305899835805.0,-1.3411442639578413,-1.3566412978555689,,,,,,
2026-02-19,306157461720.0,-1.1931525879502474,-1.2059521124469972,,,,,,
2026-02-20,306165858997.0,-0.6469202166126029,-0.6501712642800169,,,,,,
2026-02-21,305717850038.0,-0.6223845077461024,-0.6243496618146213,,,,,,
2026-02-22,305648148637.0,-0.5505156864702161,-0.5516433461399639,,,,,,
2026-02-23,306809620799.0,-0.3059795640000292,-0.3069705446357083,,,,,,
2026-02-24,306617531460.0,-0.36051335828643044,-0.3616081031180457,,,,,,
2026-02-25,306860743819.0,-0.26372331194906184,-0.2644502677206964,,,,,,
2026-02-26,307490977568.0,0.12380053899226558,0.12390182367420761,,,,,,
2026-02-27,306995487004.0,-0.016240080095726205,-0.016248758130621915,,,,,,
2026-02-28,307282796068.0,0.17925543181576614,0.17915530874110863,,,,,,
2026-03-01,307574654036.0,0.709275703268761,0.7057502896071096,,,,,,
2026-03-02,307192852887.0,0.934009208333981,0.9260981356185997,,,,,,
2026-03-03,308299449925.0,1.5010927732449126,1.4852997804515367,,,,,,
2026-03-04,308553728566.0,1.4756116480146855,1.4615486256895176,,,,,,
2026-03-05,309504490683.0,1.7077242964020294,1.6926356098806206,,,,,,
2026-03-06,310539502529.0,1.9725547295077739,1.9563333920094197,,,,,,
2026-03-07,310722919329.0,2.010914655904991,1.9945480430179667,,,,,,
2026-03-08,310744010054.0,2.257639594162793,2.23373950818443,,,,,,
2026-03-09,310903275911.0,2.1952511671124775,2.174199808191151,,,,,,
2026-03-10,311939231656.0,2.3534458337081383,2.3346854947273337,,,,,,
2026-03-11,312254284350.0,2.0557390410812304,2.047049044664632,,,,,,
2026-03-12,312564435518.0,2.2560529578771598,2.24404810579516,,,,,,
2026-03-13,313188148273.0,2.6017885724933763,2.5839802338865225,,,,,,
2026-03-14,313646170273.0,2.7867693549950783,2.7662792155607447,,,,,,
2026-03-15,313601619802.0,2.843236793666676,2.819870915696596,,,,,,
2026-03-16,313571102112.0,2.540299817775616,2.5261470485695443,,,,,,
2026-03-17,313637013466.0,2.525198712936556,2.511550015962321,,,,,,
2026-03-18,313771450948.0,2.52213221379537,2.509154682072757,,,,,,
2026-03-19,313305340405.0,2.2919717691152237,2.2814567314327596,,,,,,
2026-03-20,313649267587.0,2.5333232891762583,2.518035529770881,,,,,,
2026-03-21,313814067415.0,2.500871823271922,2.487469596097289,,,,,,
2026-03-22,313813224113.0,2.497785070174965,2.4839540403647495,,,,,,
2026-03-23,313777853374.0,2.636418951329849,2.617454566602634,,,,,,
2026-03-24,313214395124.0,2.4754759748229254,2.456627555457595,,,,,,
2026-03-25,313335562262.0,2.1270328635735107,2.1183958385524453,,,,,,
2026-03-26,313448104617.0,2.2277177447993015,2.2168030433909354,,,,,,
2026-03-27,312954811964.0,1.9859393121312872,1.977379150973272,,,,,,
2026-03-28,312813841144.0,1.731063336589405,1.726795850331619,,,,,,
2026-03-29,312740063106.0,1.8712249349532462,1.863225436482247,,,,,,
2026-03-30,312865958744.0,1.816946066438577,1.810487985001536,,,,,,
2026-03-31,313141971025.0,1.8100701458802178,1.8049272514014232,,,,,,
2026-04-01,313908399499.0,2.186101189818467,2.1765563890407535,,,,,,
2026-04-02,314135140701.0,1.8928644788109898,1.8908304065468464,,,,,,
2026-04-03,314407942705.0,1.8973078582480252,1.8963069723022499,,,,,,
2026-04-04,314798147602.0,1.7103651411707166,1.7142252511186273,,,,,,
2026-04-05,314725040347.0,1.347827823485719,1.3550082060952688,,,,,,
2026-04-06,314740533934.0,1.292989462662091,1.3003069043045616,,,,,,
2026-04-07,314259947479.0,1.1314578274216816,1.1376445654435012,,,,,,
2026-04-08,314962934577.0,1.3057625893791251,1.3131909573509968,,,,,,
2026-04-09,314987526551.0,0.9772079256646996,0.9857398704363609,,,,,,
2026-04-10,315403583492.0,1.0085687530455176,1.0180866783106897,,,,,,
2026-04-11,316112969413.0,1.1352967554095408,1.146758860748077,,,,,,
2026-04-12,316193734121.0,0.9596741973071374,0.9709645724893604,,,,,,
2026-04-13,316288600196.0,0.8424875459821521,0.8533339046440566,,,,,,
2026-04-14,316428201789.0,0.9013288862425618,0.9125147018755402,,,,,,
2026-04-15,317473854485.0,1.2446148087989408,1.2595339624770698,,,,,,
2026-04-16,317520371800.0,1.2381696570455891,1.2529096396251709,,,,,,
2026-04-17,318022720386.0,1.3548936415839006,1.371214564089924,,,,,,
2026-04-18,318865916953.0,1.7748106498318914,1.792967491527878,,,,,,
2026-04-19,319031444458.0,1.7159857927954805,1.7348860716661838,,,,,,
2026-04-20,318107829589.0,1.368250381306763,1.3836384540386337,,,,,,
2026-04-21,318165540483.0,1.3869129901398891,1.40200488951488,,,,,,
2026-04-22,318887991963.0,1.6285848520064583,1.6454580958210112,,,,,,
2026-04-23,318495023615.0,1.6859469338596094,1.699677290901817,,,,,,
2026-04-24,318227319651.0,1.561188061031415,1.573921563189902,,,,,,
2026-04-25,318053188956.0,1.4691696236692577,1.4811378080138666,,,,,,
2026-04-26,318159765468.0,1.663164554440128,1.673447120518113,,,,,,
2026-04-27,318141521456.0,1.703147243266473,1.7122303618210237,,,,,,
2026-04-28,317926479184.0,1.658379174861942,1.6661829116376619,,,,,,
2026-04-29,318056702130.0,1.6590949705229143,1.666899327619115,,,,,,
2026-04-30,317259805856.0,1.315005720095965,1.3217981039304982,,,,,,
2026-05-01,317946727811.0,1.2864671090181723,1.2956487272112949,,,,,,
2026-05-02,318176043410.0,1.2863580623239508,1.295807836924793,,,,,,
2026-05-03,318245168139.0,1.2204607176862448,1.2298727589892828,,,,,,
2026-05-04,318588130746.0,1.2039407388100911,1.214113641293104,,,,,,
2026-05-05,319121287364.0,1.3968532698106637,1.4075981437570069,,,,,,
2026-05-06,320011435156.0,1.674681413327363,1.686721552340755,,,,,,
2026-05-07,320281016932.0,1.9159519058350096,1.925657375952302,,,,,,
2026-05-08,320542987518.0,1.7716538450767534,1.783577298218925,,,,,,
2026-05-09,319187435902.0,1.3333573544919366,1.3417486468017368,,,,,,
2026-05-10,319924712859.0,1.4334426124599422,1.4436536872194246,,,,,,
2026-05-11,320207034379.0,1.2951271735552,1.306612656524937,,,,,,
2026-05-12,320414840201.0,1.334974613502202,1.3464333406818196,,,,,,
2026-05-13,320169726842.0,1.2270839491511598,1.2373289254689879,,,,,,
2026-05-14,319739560139.0,1.0464801592520736,1.0551295562025893,,,,,,
2026-05-15,319855540712.0,0.7501991717911781,0.7585219127810708,,,,,,
2026-05-16,320535722770.0,0.9496559080307804,0.9598354231620861,,,,,,
2026-05-17,320832009185.0,0.8833610364662708,0.893775266211096,,,,,,
2026-05-18,320733646041.0,0.5857412124342215,0.5939146925148431,,,,,,
2026-05-19,320489404477.0,0.4569957113402777,0.46337434990865783,,,,,,
2026-05-20,319979069210.0,0.5882406677690609,0.594434292014669,,,,,,
2026-05-21,319478092392.0,0.41253741904526936,0.41676085687509157,,,,,,
2026-05-22,320241157486.0,0.42433881397359274,0.4294364369514832,,,,,,
2026-05-23,320304619845.0,0.5681709589872457,0.5739912312845081,,,,,,
2026-05-24,320241377883.0,0.6328992225459519,0.6385428679819793,,,,,,
2026-05-25,319978007931.0,0.605187761618791,0.6099631161619316,,,,,,
2026-05-26,320131617595.0,0.6197679094022106,0.6245757809915329,,,,,,
2026-05-27,319790674340.0,0.5183708421499088,0.5221361474385693,,,,,,
2026-05-28,319174697170.0,0.39261215020646134,0.3950274221620291,,,,,,
2026-05-29,318225212566.0,0.05298125613184669,0.05330850914759579,,,,,,
2026-05-30,317792299513.0,0.16784151259352778,0.16839462455131934,,,,,,
2026-05-31,317557732184.0,-0.12234616461636752,-0.12297033737352712,,,,,,
2026-06-01,317347652191.0,-0.2603562512506762,-0.2617900453959278,,,,,,
2026-06-02,317347967943.0,-0.2819210740092461,-0.2834476843077529,,,,,,
2026-06-03,316662831443.0,-0.6043223576759609,-0.6080967641434445,,,,,,
